Age,1-Apr-10,,,,,,Population Estimate (as of July 1),,,,,,,,,,,,,,,,,,,,,,,,
,Census,,,Estimates Base,,,2010,,,2011,,,2012,,,2013,,,,2014,,,2015,,,2016,,,2017,,
,Both Sexes,Male,Female,Both Sexes,Male,Female,Both Sexes,Male,Female,Both Sexes,Male,Female,Both Sexes,Male,Female,Both Sexes,Male,Female,Female,Both Sexes,Male,Female,Both Sexes,Male,Female,Both Sexes,Male,Female,Both Sexes,Male,Female
Total,"308,745,538","151,781,326","156,964,212","308,758,105","151,788,777","156,969,328","309,338,421","152,082,993","157,255,428","311,644,280","153,242,210","158,402,070","313,993,272","154,452,348","159,540,924","316,234,505","155,596,820","160,637,685","160,637,685","318,622,525","156,807,419","161,815,106","321,039,839","158,048,153","162,991,686","323,405,935","159,243,817","164,162,118","325,719,178","160,408,119","165,311,059"
0,"3,944,153","2,014,276","1,929,877","3,944,160","2,014,278","1,929,882","3,951,454","2,018,489","1,932,965","3,962,971","2,028,365","1,934,606","3,926,486","2,007,687","1,918,799","3,931,208","2,009,717","1,921,491","1,921,491","3,954,725","2,024,473","1,930,252","3,984,294","2,037,837","1,946,457","3,955,377","2,021,764","1,933,613","3,939,295","2,015,150","1,924,145"
1,"3,978,070","2,030,853","1,947,217","3,978,090","2,030,861","1,947,229","3,957,695","2,020,238","1,937,457","3,966,056","2,025,239","1,940,817","3,977,264","2,035,061","1,942,203","3,942,441","2,015,564","1,926,877","1,926,877","3,948,689","2,018,408","1,930,281","3,973,189","2,033,678","1,939,511","4,004,017","2,047,678","1,956,339","3,975,252","2,031,718","1,943,534"
2,"4,096,929","2,092,198","2,004,731","4,096,939","2,092,202","2,004,737","4,090,616","2,088,564","2,002,052","3,970,491","2,026,382","1,944,109","3,978,648","2,031,249","1,947,399","3,991,295","2,041,998","1,949,297","1,949,297","3,958,296","2,023,505","1,934,791","3,965,536","2,026,909","1,938,627","3,990,991","2,042,666","1,948,325","4,021,775","2,056,625","1,965,150"
3,"4,119,040","2,104,550","2,014,490","4,119,051","2,104,555","2,014,496","4,111,682","2,101,148","2,010,534","4,101,643","2,093,834","2,007,809","3,981,321","2,031,539","1,949,782","3,990,699","2,036,967","1,953,732","1,953,732","4,005,424","2,048,966","1,956,458","3,973,376","2,030,982","1,942,394","3,981,326","2,034,744","1,946,582","4,006,755","2,050,474","1,956,281"
4,"4,063,170","2,077,550","1,985,620","4,063,186","2,077,556","1,985,630","4,077,326","2,084,202","1,993,124","4,121,485","2,105,860","2,015,625","4,111,444","2,098,540","2,012,904","3,992,298","2,036,784","1,955,514","1,955,514","4,003,684","2,043,405","1,960,279","4,019,335","2,055,928","1,963,407","3,987,866","2,038,254","1,949,612","3,995,783","2,042,001","1,953,782"
5,"4,056,858","2,072,094","1,984,764","4,056,872","2,072,102","1,984,770","4,064,480","2,076,475","1,988,005","4,087,056","2,089,050","1,998,006","4,131,048","2,110,656","2,020,392","4,121,794","2,103,643","2,018,151","2,018,151","4,004,373","2,042,817","1,961,556","4,016,658","2,049,934","1,966,724","4,032,787","2,062,721","1,970,066","4,001,318","2,045,050","1,956,268"
6,"4,066,381","2,075,319","1,991,062","4,066,412","2,075,330","1,991,082","4,072,889","2,079,359","1,993,530","4,074,516","2,081,492","1,993,024","4,096,654","2,093,913","2,002,741","4,141,144","2,115,743","2,025,401","2,025,401","4,133,300","2,109,439","2,023,861","4,016,732","2,049,080","1,967,652","4,029,444","2,056,429","1,973,015","4,045,532","2,069,201","1,976,331"
7,"4,030,579","2,057,076","1,973,503","4,030,594","2,057,082","1,973,512","4,042,967","2,063,096","1,979,871","4,082,870","2,084,146","1,998,724","4,084,201","2,086,119","1,998,082","4,106,863","2,098,837","2,008,026","2,008,026","4,152,751","2,121,568","2,031,183","4,145,829","2,115,766","2,030,063","4,029,700","2,055,671","1,974,029","4,042,379","2,063,003","1,979,376"
8,"4,046,486","2,065,453","1,981,033","4,046,497","2,065,459","1,981,038","4,025,495","2,054,387","1,971,108","4,052,889","2,067,779","1,985,110","4,092,669","2,088,728","2,003,941","4,094,674","2,090,936","2,003,738","2,003,738","4,118,570","2,104,524","2,014,046","4,165,408","2,127,788","2,037,620","4,158,968","2,122,254","2,036,714","4,042,838","2,062,172","1,980,666"
9,"4,148,353","2,119,696","2,028,657","4,148,369","2,119,702","2,028,667","4,125,317","2,106,964","2,018,353","4,035,461","2,059,043","1,976,418","4,062,842","2,072,428","1,990,414","4,103,296","2,093,642","2,009,654","2,009,654","4,106,389","2,096,559","2,009,830","4,131,317","2,110,729","2,020,588","4,178,605","2,134,232","2,044,373","4,172,171","2,128,715","2,043,456"
10,"4,172,541","2,135,996","2,036,545","4,172,559","2,136,007","2,036,552","4,186,959","2,142,107","2,044,852","4,135,458","2,111,649","2,023,809","4,045,601","2,063,743","1,981,858","4,073,237","2,077,307","1,995,930","1,995,930","4,115,033","2,099,170","2,015,863","4,119,269","2,102,773","2,016,496","4,144,625","2,117,158","2,027,467","4,191,919","2,140,682","2,051,237"
11,"4,114,415","2,103,264","2,011,151","4,114,443","2,103,284","2,011,159","4,115,452","2,104,761","2,010,691","4,197,307","2,146,877","2,050,430","4,145,939","2,116,505","2,029,434","4,056,173","2,068,739","1,987,434","1,987,434","4,085,016","2,083,029","2,001,987","4,128,022","2,105,602","2,022,420","4,132,611","2,109,432","2,023,179","4,157,962","2,123,819","2,034,143"
12,"4,106,243","2,100,145","2,006,098","4,106,261","2,100,156","2,006,105","4,113,239","2,103,603","2,009,636","4,126,020","2,109,574","2,016,446","4,208,003","2,151,823","2,056,180","4,156,759","2,121,640","2,035,119","2,035,119","4,067,899","2,074,584","1,993,315","4,097,932","2,089,598","2,008,334","4,141,353","2,112,430","2,028,923","4,145,953","2,116,260","2,029,693"
13,"4,118,013","2,104,914","2,013,099","4,118,055","2,104,932","2,013,123","4,119,585","2,104,914","2,014,671","4,124,131","2,108,756","2,015,375","4,136,655","2,114,710","2,021,945","4,219,019","2,157,175","2,061,844","2,061,844","4,169,022","2,127,749","2,041,273","4,081,296","2,081,376","1,999,920","4,111,886","2,096,710","2,015,176","4,155,315","2,119,558","2,035,757"
14,"4,165,982","2,135,543","2,030,439","4,166,059","2,135,596","2,030,463","4,145,490","2,122,850","2,022,640","4,131,295","2,110,588","2,020,707","4,135,424","2,114,279","2,021,145","4,148,560","2,120,610","2,027,950","2,027,950","4,232,526","2,164,056","2,068,470","4,183,831","2,135,424","2,048,407","4,096,727","2,089,414","2,007,313","4,127,305","2,104,753","2,022,552"
15,"4,242,820","2,177,022","2,065,798","4,242,946","2,177,104","2,065,842","4,230,902","2,170,373","2,060,529","4,158,739","2,129,299","2,029,440","4,143,882","2,116,810","2,027,072","4,149,009","2,121,124","2,027,885","2,027,885","4,164,225","2,128,678","2,035,547","4,249,635","2,172,971","2,076,664","4,201,611","2,144,753","2,056,858","4,114,560","2,098,809","2,015,751"
16,"4,316,139","2,216,034","2,100,105","4,316,311","2,216,153","2,100,158","4,313,090","2,214,913","2,098,177","4,247,235","2,178,771","2,068,464","4,174,315","2,137,317","2,036,998","4,160,427","2,125,393","2,035,034","2,035,034","4,167,605","2,130,757","2,036,848","4,184,373","2,139,289","2,045,084","4,270,670","2,184,078","2,086,592","4,222,691","2,155,909","2,066,782"
17,"4,395,295","2,263,153","2,132,142","4,395,475","2,263,294","2,132,181","4,376,158","2,252,719","2,123,439","4,334,584","2,226,338","2,108,246","4,267,964","2,189,652","2,078,312","4,195,438","2,148,491","2,046,947","2,046,947","4,183,519","2,137,554","2,045,965","4,192,344","2,143,845","2,048,499","4,210,248","2,153,031","2,057,217","4,296,575","2,197,871","2,098,704"
18,"4,500,855","2,305,473","2,195,382","4,501,114","2,305,664","2,195,450","4,490,385","2,305,415","2,184,970","4,401,461","2,265,926","2,135,535","4,359,020","2,238,970","2,120,050","4,293,061","2,202,866","2,090,195","2,090,195","4,222,786","2,162,805","2,059,981","4,213,143","2,153,257","2,059,886","4,223,290","2,160,245","2,063,045","4,241,226","2,169,468","2,071,758"
19,"4,585,234","2,341,984","2,243,250","4,585,701","2,342,296","2,243,405","4,570,789","2,334,607","2,236,182","4,518,349","2,320,185","2,198,164","4,427,917","2,279,919","2,147,998","4,385,466","2,252,999","2,132,467","2,132,467","4,322,239","2,218,512","2,103,727","4,254,939","2,180,602","2,074,337","4,245,565","2,170,760","2,074,805","4,256,608","2,178,434","2,078,174"
20,"4,519,129","2,308,319","2,210,810","4,519,556","2,308,579","2,210,977","4,568,055","2,331,630","2,236,425","4,598,385","2,348,718","2,249,667","4,546,920","2,335,985","2,210,935","4,453,700","2,293,538","2,160,162","2,160,162","4,412,489","2,267,069","2,145,420","4,353,486","2,235,851","2,117,635","4,286,564","2,197,828","2,088,736","4,276,745","2,187,409","2,089,336"
21,"4,354,294","2,223,198","2,131,096","4,354,603","2,223,396","2,131,207","4,387,520","2,240,899","2,146,621","4,594,545","2,344,505","2,250,040","4,630,398","2,366,933","2,263,465","4,574,494","2,350,288","2,224,206","2,224,206","4,482,033","2,307,824","2,174,209","4,445,074","2,284,507","2,160,567","4,386,414","2,253,183","2,133,231","4,318,304","2,213,975","2,104,329"
22,"4,264,642","2,177,797","2,086,845","4,264,946","2,178,023","2,086,923","4,286,502","2,188,003","2,098,499","4,413,679","2,252,476","2,161,203","4,626,348","2,361,577","2,264,771","4,661,047","2,382,741","2,278,306","2,278,306","4,605,757","2,365,777","2,239,980","4,517,314","2,326,117","2,191,197","4,480,595","2,302,536","2,178,059","4,420,763","2,270,148","2,150,615"
23,"4,198,571","2,140,799","2,057,772","4,198,859","2,141,015","2,057,844","4,216,698","2,150,842","2,065,856","4,312,907","2,198,747","2,114,160","4,444,658","2,268,097","2,176,561","4,656,683","2,376,290","2,280,393","2,280,393","4,694,117","2,398,890","2,295,227","4,641,661","2,383,707","2,257,954","4,553,777","2,344,031","2,209,746","4,515,308","2,318,784","2,196,524"
24,"4,249,363","2,164,063","2,085,300","4,249,609","2,164,238","2,085,371","4,243,224","2,161,164","2,082,060","4,242,863","2,160,853","2,082,010","4,343,285","2,213,084","2,130,201","4,473,760","2,281,368","2,192,392","2,192,392","4,688,618","2,390,781","2,297,837","4,729,252","2,415,482","2,313,770","4,676,663","2,399,677","2,276,986","4,587,515","2,358,826","2,228,689"
25,"4,262,350","2,161,308","2,101,042","4,262,583","2,161,475","2,101,108","4,289,018","2,176,947","2,112,071","4,268,587","2,169,984","2,098,603","4,272,877","2,174,709","2,098,168","4,371,120","2,225,071","2,146,049","2,146,049","4,503,882","2,294,465","2,209,417","4,722,239","2,406,023","2,316,216","4,763,194","2,430,677","2,332,517","4,708,854","2,413,370","2,295,484"
26,"4,152,305","2,097,088","2,055,217","4,152,598","2,097,305","2,055,293","4,160,508","2,102,167","2,058,341","4,312,376","2,184,786","2,127,590","4,297,039","2,183,136","2,113,903","4,299,622","2,186,030","2,113,592","2,113,592","4,400,262","2,237,805","2,162,457","4,536,357","2,309,039","2,227,318","4,754,096","2,419,961","2,334,135","4,794,326","2,443,974","2,350,352"
27,"4,248,869","2,140,651","2,108,218","4,249,132","2,140,841","2,108,291","4,236,809","2,135,066","2,101,743","4,182,321","2,109,556","2,072,765","4,338,729","2,196,510","2,142,219","4,322,526","2,194,102","2,128,424","2,128,424","4,328,101","2,198,515","2,129,586","4,432,055","2,252,182","2,179,873","4,567,423","2,322,801","2,244,622","4,784,135","2,432,679","2,351,456"
28,"4,215,249","2,118,605","2,096,644","4,215,502","2,118,796","2,096,706","4,247,376","2,134,882","2,112,494","4,257,105","2,141,933","2,115,172","4,206,443","2,120,231","2,086,212","4,361,578","2,206,131","2,155,447","2,155,447","4,348,951","2,205,858","2,143,093","4,358,168","2,212,551","2,145,617","4,461,130","2,265,271","2,195,859","4,595,406","2,335,023","2,260,383"
29,"4,223,076","2,117,939","2,105,137","4,223,292","2,118,098","2,105,194","4,210,139","2,112,199","2,097,940","4,265,555","2,141,133","2,124,422","4,279,311","2,152,115","2,127,196","4,228,116","2,129,646","2,098,470","2,098,470","4,386,181","2,217,185","2,168,996","4,377,349","2,219,428","2,157,921","4,385,585","2,225,093","2,160,492","4,487,739","2,277,184","2,210,555"
30,"4,285,668","2,160,802","2,124,866","4,285,877","2,160,945","2,124,932","4,304,114","2,167,383","2,136,731","4,226,341","2,117,767","2,108,574","4,285,186","2,150,062","2,135,124","4,299,431","2,160,851","2,138,580","2,138,580","4,251,419","2,140,036","2,111,383","4,412,626","2,229,642","2,182,984","4,403,377","2,231,452","2,171,925","4,410,631","2,236,352","2,174,279"
31,"3,970,218","1,988,155","1,982,063","3,970,416","1,988,284","1,982,132","4,042,424","2,026,371","2,016,053","4,318,453","2,172,280","2,146,173","4,243,591","2,125,530","2,118,061","4,302,255","2,157,601","2,144,654","2,144,654","4,319,291","2,169,862","2,149,429","4,274,952","2,151,514","2,123,438","4,434,930","2,240,172","2,194,758","4,425,408","2,241,759","2,183,649"
32,"3,986,847","1,994,476","1,992,371","3,987,041","1,994,606","1,992,435","3,967,447","1,986,066","1,981,381","4,054,769","2,030,450","2,024,319","4,333,504","2,179,088","2,154,416","4,258,685","2,132,311","2,126,374","2,126,374","4,319,429","2,165,566","2,153,863","4,339,718","2,179,910","2,159,808","4,294,385","2,160,786","2,133,599","4,453,718","2,248,948","2,204,770"
33,"3,880,150","1,936,863","1,943,287","3,880,318","1,936,983","1,943,335","3,933,404","1,963,538","1,969,866","3,978,681","1,989,890","1,988,791","4,067,769","2,036,032","2,031,737","4,346,508","2,184,629","2,161,879","2,161,879","4,273,924","2,139,060","2,134,864","4,337,144","2,173,981","2,163,163","4,356,692","2,187,596","2,169,096","4,310,977","2,168,114","2,142,863"
34,"3,839,216","1,916,204","1,923,012","3,839,372","1,916,311","1,923,061","3,822,120","1,908,680","1,913,440","3,943,239","1,966,539","1,976,700","3,990,632","1,995,034","1,995,598","4,078,962","2,040,517","2,038,445","2,038,445","4,359,882","2,190,278","2,169,604","4,289,883","2,146,424","2,143,459","4,352,115","2,180,528","2,171,587","4,371,478","2,193,958","2,177,520"
35,"3,956,434","1,980,916","1,975,518","3,956,625","1,981,032","1,975,593","3,948,190","1,974,538","1,973,652","3,831,104","1,911,379","1,919,725","3,953,998","1,971,146","1,982,852","4,000,897","1,999,123","2,001,774","2,001,774","4,090,363","2,045,277","2,045,086","4,373,944","2,196,753","2,177,191","4,303,181","2,152,316","2,150,865","4,364,947","2,185,895","2,179,052"
36,"3,802,087","1,890,595","1,911,492","3,802,236","1,890,693","1,911,543","3,830,090","1,907,310","1,922,780","3,955,372","1,976,370","1,979,002","3,840,281","1,914,957","1,925,324","3,962,434","1,973,976","1,988,458","1,988,458","4,010,887","2,002,972","2,007,915","4,102,517","2,050,541","2,051,976","4,385,025","2,201,058","2,183,967","4,313,987","2,156,347","2,157,640"
37,"3,934,445","1,953,386","1,981,059","3,934,593","1,953,488","1,981,105","3,896,623","1,934,423","1,962,200","3,836,098","1,908,617","1,927,481","3,963,305","1,979,319","1,983,986","3,847,788","1,917,365","1,930,423","1,930,423","3,971,081","1,977,004","1,994,077","4,021,765","2,007,403","2,014,362","4,112,091","2,053,905","2,058,186","4,394,351","2,204,181","2,190,170"
38,"4,121,880","2,049,720","2,072,160","4,122,089","2,049,866","2,072,223","4,080,090","2,027,938","2,052,152","3,901,363","1,935,048","1,966,315","3,842,912","1,911,000","1,931,912","3,969,573","1,981,161","1,988,412","1,988,412","3,855,833","1,920,085","1,935,748","3,980,639","1,980,685","1,999,954","4,030,605","2,010,506","2,020,099","4,120,468","2,056,619","2,063,849"
39,"4,364,796","2,167,405","2,197,391","4,364,949","2,167,500","2,197,449","4,324,292","2,148,612","2,175,680","4,083,814","2,028,305","2,055,509","3,906,612","1,936,592","1,970,020","3,848,177","1,912,563","1,935,614","1,935,614","3,976,512","1,983,591","1,992,921","3,864,518","1,923,457","1,941,061","3,988,387","1,983,297","2,005,090","4,038,244","2,012,943","2,025,301"
40,"4,383,274","2,191,249","2,192,025","4,383,450","2,191,367","2,192,083","4,387,318","2,189,414","2,197,904","4,325,717","2,147,521","2,178,196","4,087,369","2,028,979","2,058,390","3,910,240","1,937,311","1,972,929","1,972,929","3,853,387","1,914,280","1,939,107","3,983,367","1,986,244","1,997,123","3,870,893","1,925,676","1,945,217","3,994,423","1,985,267","2,009,156"
