Age,1-Apr-10,,,,,,Population Estimate (as of July 1),,,,,,,,,,,,,,,,,,,,,,,
,Census,,,Estimates Base,,,2010,,,2011,,,2012,,,2013,,,2014,,,2015,,,2016,,,2017,,
,Both Sexes,Male,Female,Both Sexes,Male,Female,Both Sexes,Male,Female,Both Sexes,Male,Female,Both Sexes,Male,Female,Both Sexes,Male,Female,Both Sexes,Male,Female,Both Sexes,Male,Female,Both Sexes,Male,Female,Both Sexes,Male,Female
Total,"308,745,538","151,781,326","156,964,212","308,758,105","151,788,777","156,969,328","309,338,421","152,082,993","157,255,428","311,644,280","153,242,210","158,402,070","313,993,272","154,452,348","159,540,924","316,234,505","155,596,820","160,637,685","318,622,525","156,807,419","161,815,106","321,039,839","158,048,153","162,991,686","323,405,935","159,243,817","164,162,118","325,719,178","160,408,119","165,311,059"
Under 5 years,"20,201,362","10,319,427","9,881,935","20,201,426","10,319,452","9,881,974","20,188,773","10,312,641","9,876,132","20,122,646","10,279,680","9,842,966","19,975,163","10,204,076","9,771,087","19,847,941","10,141,030","9,706,911","3,954,725","2,024,473","1,930,252","3,984,294","2,037,837","1,946,457","3,955,377","2,021,764","1,933,613","3,939,295","2,015,150","1,924,145"
5 to 9 years,"20,348,657","10,389,638","9,959,019","20,348,744","10,389,675","9,959,069","20,331,148","10,380,281","9,950,867","20,332,792","10,381,510","9,951,282","20,467,414","10,451,844","10,015,570","20,567,771","10,502,801","10,064,970","3,948,689","2,018,408","1,930,281","3,973,189","2,033,678","1,939,511","4,004,017","2,047,678","1,956,339","3,975,252","2,031,718","1,943,534"
10 to 14 years,"20,677,194","10,579,862","10,097,332","20,677,377","10,579,975","10,097,402","20,680,725","10,578,235","10,102,490","20,714,211","10,587,444","10,126,767","20,671,622","10,561,060","10,110,562","20,653,748","10,545,471","10,108,277","3,958,296","2,023,505","1,934,791","3,965,536","2,026,909","1,938,627","3,990,991","2,042,666","1,948,325","4,021,775","2,056,625","1,965,150"
15 to 19 years,"22,040,343","11,303,666","10,736,677","22,041,547","11,304,511","10,737,036","21,981,324","11,278,027","10,703,297","21,660,368","11,120,519","10,539,849","21,373,098","10,962,668","10,410,430","21,183,401","10,850,873","10,332,528","4,005,424","2,048,966","1,956,458","3,973,376","2,030,982","1,942,394","3,981,326","2,034,744","1,946,582","4,006,755","2,050,474","1,956,281"
20 to 24 years,"21,585,999","11,014,176","10,571,823","21,587,573","11,015,251","10,572,322","21,701,999","11,072,538","10,629,461","22,162,379","11,305,299","10,857,080","22,591,609","11,545,676","11,045,933","22,819,684","11,684,225","11,135,459","4,003,684","2,043,405","1,960,279","4,019,335","2,055,928","1,963,407","3,987,866","2,038,254","1,949,612","3,995,783","2,042,001","1,953,782"
25 to 29 years,"21,101,849","10,635,591","10,466,258","21,103,107","10,636,515","10,466,592","21,143,850","10,661,261","10,482,589","21,285,944","10,747,392","10,538,552","21,394,399","10,826,701","10,567,698","21,582,962","10,940,980","10,641,982","4,004,373","2,042,817","1,961,556","4,016,658","2,049,934","1,966,724","4,032,787","2,062,721","1,970,066","4,001,318","2,045,050","1,956,268"
30 to 34 years,"19,962,099","9,996,500","9,965,599","19,963,024","9,997,129","9,965,895","20,069,509","10,052,038","10,017,471","20,521,483","10,276,926","10,244,557","20,920,682","10,485,746","10,434,936","21,285,841","10,675,909","10,609,932","4,133,300","2,109,439","2,023,861","4,016,732","2,049,080","1,967,652","4,029,444","2,056,429","1,973,015","4,045,532","2,069,201","1,976,331"
35 to 39 years,"20,179,642","10,042,022","10,137,620","20,180,492","10,042,579","10,137,913","20,079,285","9,992,821","10,086,464","19,607,751","9,759,719","9,848,032","19,507,108","9,713,014","9,794,094","19,628,869","9,784,188","9,844,681","4,152,751","2,121,568","2,031,183","4,145,829","2,115,766","2,030,063","4,029,700","2,055,671","1,974,029","4,042,379","2,063,003","1,979,376"
40 to 44 years,"20,890,964","10,393,977","10,496,987","20,891,834","10,394,559","10,497,275","20,905,418","10,400,396","10,505,022","21,046,162","10,463,000","10,583,162","21,041,294","10,458,184","10,583,110","20,871,216","10,362,391","10,508,825","4,118,570","2,104,524","2,014,046","4,165,408","2,127,788","2,037,620","4,158,968","2,122,254","2,036,714","4,042,838","2,062,172","1,980,666"
45 to 49 years,"22,708,591","11,209,085","11,499,506","22,709,463","11,209,686","11,499,777","22,636,945","11,176,036","11,460,909","22,172,258","10,955,465","11,216,793","21,703,579","10,729,242","10,974,337","21,231,910","10,505,580","10,726,330","4,106,389","2,096,559","2,009,830","4,131,317","2,110,729","2,020,588","4,178,605","2,134,232","2,044,373","4,172,171","2,128,715","2,043,456"
50 to 54 years,"22,298,125","10,933,274","11,364,851","22,298,808","10,933,752","11,365,056","22,353,235","10,960,154","11,393,081","22,572,766","11,070,150","11,502,616","22,588,483","11,081,356","11,507,127","22,571,776","11,073,789","11,497,987","4,115,033","2,099,170","2,015,863","4,119,269","2,102,773","2,016,496","4,144,625","2,117,158","2,027,467","4,191,919","2,140,682","2,051,237"
55 to 59 years,"19,664,805","9,523,648","10,141,157","19,665,224","9,523,938","10,141,286","19,795,132","9,587,694","10,207,438","20,263,779","9,817,321","10,446,458","20,780,173","10,070,218","10,709,955","21,193,629","10,278,821","10,914,808","4,085,016","2,083,029","2,001,987","4,128,022","2,105,602","2,022,420","4,132,611","2,109,432","2,023,179","4,157,962","2,123,819","2,034,143"
60 to 64 years,"16,817,924","8,077,500","8,740,424","16,818,267","8,077,705","8,740,562","16,990,185","8,158,439","8,831,746","17,817,541","8,545,411","9,272,130","17,820,260","8,536,000","9,284,260","18,123,062","8,670,132","9,452,930","4,067,899","2,074,584","1,993,315","4,097,932","2,089,598","2,008,334","4,141,353","2,112,430","2,028,923","4,145,953","2,116,260","2,029,693"
65 to 69 years,"12,435,263","5,852,547","6,582,716","12,435,567","5,852,722","6,582,845","12,521,388","5,895,153","6,626,235","12,882,840","6,075,047","6,807,793","13,988,453","6,610,935","7,377,518","14,604,632","6,907,420","7,697,212","4,169,022","2,127,749","2,041,273","4,081,296","2,081,376","1,999,920","4,111,886","2,096,710","2,015,176","4,155,315","2,119,558","2,035,757"
70 to 74 years,"9,278,166","4,243,972","5,034,194","9,278,478","4,244,142","5,034,336","9,336,656","4,273,458","5,063,198","9,610,306","4,404,187","5,206,119","10,016,953","4,599,423","5,417,530","10,608,695","4,880,896","5,727,799","4,232,526","2,164,056","2,068,470","4,183,831","2,135,424","2,048,407","4,096,727","2,089,414","2,007,313","4,127,305","2,104,753","2,022,552"
75 to 79 years,"7,317,795","3,182,388","4,135,407","7,318,246","3,182,576","4,135,670","7,320,211","3,186,860","4,133,351","7,389,275","3,232,843","4,156,432","7,494,365","3,293,712","4,200,653","7,682,176","3,390,548","4,291,628","4,164,225","2,128,678","2,035,547","4,249,635","2,172,971","2,076,664","4,201,611","2,144,753","2,056,858","4,114,560","2,098,809","2,015,751"
80 to 84 years,"5,743,327","2,294,374","3,448,953","5,743,925","2,294,580","3,449,345","5,759,504","2,306,897","3,452,607","5,779,887","2,335,962","3,443,925","5,780,440","2,355,738","3,424,702","5,762,982","2,366,626","3,396,356","4,167,605","2,130,757","2,036,848","4,184,373","2,139,289","2,045,084","4,270,670","2,184,078","2,086,592","4,222,691","2,155,909","2,066,782"
85 years and over,"5,493,433","1,789,679","3,703,754","5,495,003","1,790,030","3,704,973","5,543,134","1,810,064","3,733,070","5,701,892","1,884,335","3,817,557","5,878,177","1,966,755","3,911,422","6,014,210","2,035,140","3,979,070","4,183,519","2,137,554","2,045,965","4,192,344","2,143,845","2,048,499","4,210,248","2,153,031","2,057,217","4,296,575","2,197,871","2,098,704"
,,,,,,,,,,,,,,,,,,,"4,222,786","2,162,805","2,059,981","4,213,143","2,153,257","2,059,886","4,223,290","2,160,245","2,063,045","4,241,226","2,169,468","2,071,758"
Under 18 years,"74,181,467","37,945,136","36,236,331","74,182,279","37,945,653","36,236,626","74,120,796","37,909,162","36,211,634","73,910,207","37,783,042","36,127,165","73,700,360","37,660,759","36,039,601","73,574,334","37,584,310","35,990,024","4,322,239","2,218,512","2,103,727","4,254,939","2,180,602","2,074,337","4,245,565","2,170,760","2,074,805","4,256,608","2,178,434","2,078,174"
Under 5 years,"20,201,362","10,319,427","9,881,935","20,201,426","10,319,452","9,881,974","20,188,773","10,312,641","9,876,132","20,122,646","10,279,680","9,842,966","19,975,163","10,204,076","9,771,087","19,847,941","10,141,030","9,706,911","4,412,489","2,267,069","2,145,420","4,353,486","2,235,851","2,117,635","4,286,564","2,197,828","2,088,736","4,276,745","2,187,409","2,089,336"
5 to 13 years,"36,859,869","18,833,957","18,025,912","36,860,062","18,834,054","18,026,008","36,866,383","18,835,666","18,030,717","36,915,708","18,858,366","18,057,342","37,003,612","18,898,625","18,104,987","37,072,959","18,927,662","18,145,297","4,482,033","2,307,824","2,174,209","4,445,074","2,284,507","2,160,567","4,386,414","2,253,183","2,133,231","4,318,304","2,213,975","2,104,329"
14 to 17 years,"17,120,236","8,791,752","8,328,484","17,120,791","8,792,147","8,328,644","17,065,640","8,760,855","8,304,785","16,871,853","8,644,996","8,226,857","16,721,585","8,558,058","8,163,527","16,653,434","8,515,618","8,137,816","4,605,757","2,365,777","2,239,980","4,517,314","2,326,117","2,191,197","4,480,595","2,302,536","2,178,059","4,420,763","2,270,148","2,150,615"
18 to 64 years,"194,296,087","96,473,230","97,822,857","194,304,607","96,479,074","97,825,533","194,736,732","96,701,399","98,035,333","196,369,873","97,526,794","98,843,079","197,134,524","97,965,026","99,169,498","197,987,476","98,431,880","99,555,596","4,694,117","2,398,890","2,295,227","4,641,661","2,383,707","2,257,954","4,553,777","2,344,031","2,209,746","4,515,308","2,318,784","2,196,524"
18 to 24 years,"30,672,088","15,661,633","15,010,455","30,674,388","15,663,211","15,011,177","30,763,173","15,712,560","15,050,613","31,082,189","15,891,410","15,190,779","31,378,546","16,064,565","15,313,981","31,498,211","16,140,090","15,358,121","4,688,618","2,390,781","2,297,837","4,729,252","2,415,482","2,313,770","4,676,663","2,399,677","2,276,986","4,587,515","2,358,826","2,228,689"
25 to 44 years,"82,134,554","41,068,090","41,066,464","82,138,457","41,070,782","41,067,675","82,198,062","41,106,516","41,091,546","82,461,340","41,247,037","41,214,303","82,863,483","41,483,645","41,379,838","83,368,888","41,763,468","41,605,420","4,503,882","2,294,465","2,209,417","4,722,239","2,406,023","2,316,216","4,763,194","2,430,677","2,332,517","4,708,854","2,413,370","2,295,484"
45 to 64 years,"81,489,445","39,743,507","41,745,938","81,491,762","39,745,081","41,746,681","81,775,497","39,882,323","41,893,174","82,826,344","40,388,347","42,437,997","82,892,495","40,416,816","42,475,679","83,120,377","40,528,322","42,592,055","4,400,262","2,237,805","2,162,457","4,536,357","2,309,039","2,227,318","4,754,096","2,419,961","2,334,135","4,794,326","2,443,974","2,350,352"
65 years and over,"40,267,984","17,362,960","22,905,024","40,271,219","17,364,050","22,907,169","40,480,893","17,472,432","23,008,461","41,364,200","17,932,374","23,431,826","43,158,388","18,826,563","24,331,825","44,672,695","19,580,630","25,092,065","4,328,101","2,198,515","2,129,586","4,432,055","2,252,182","2,179,873","4,567,423","2,322,801","2,244,622","4,784,135","2,432,679","2,351,456"
85 years and over,"5,493,433","1,789,679","3,703,754","5,495,003","1,790,030","3,704,973","5,543,134","1,810,064","3,733,070","5,701,892","1,884,335","3,817,557","5,878,177","1,966,755","3,911,422","6,014,210","2,035,140","3,979,070","4,348,951","2,205,858","2,143,093","4,358,168","2,212,551","2,145,617","4,461,130","2,265,271","2,195,859","4,595,406","2,335,023","2,260,383"
,,,,,,,,,,,,,,,,,,,"4,386,181","2,217,185","2,168,996","4,377,349","2,219,428","2,157,921","4,385,585","2,225,093","2,160,492","4,487,739","2,277,184","2,210,555"
16 years and over,"243,275,505","118,315,377","124,960,128","243,287,612","118,322,571","124,965,041","243,906,873","118,641,463","125,265,410","246,315,892","119,864,277","126,451,615","248,735,191","121,118,558","127,616,633","251,016,036","122,286,394","128,729,642","4,251,419","2,140,036","2,111,383","4,412,626","2,229,642","2,182,984","4,403,377","2,231,452","2,171,925","4,410,631","2,236,352","2,174,279"
18 years and over,"234,564,071","113,836,190","120,727,881","234,575,826","113,843,124","120,732,702","235,217,625","114,173,831","121,043,794","237,734,073","115,459,168","122,274,905","240,292,912","116,791,589","123,501,323","242,660,171","118,012,510","124,647,661","4,319,291","2,169,862","2,149,429","4,274,952","2,151,514","2,123,438","4,434,930","2,240,172","2,194,758","4,425,408","2,241,759","2,183,649"
15 to 44 years,"125,760,896","63,385,932","62,374,964","125,767,577","63,390,544","62,377,033","125,881,385","63,457,081","62,424,304","126,284,087","63,672,855","62,611,232","126,828,190","63,991,989","62,836,201","127,371,973","64,298,566","63,073,407","4,319,429","2,165,566","2,153,863","4,339,718","2,179,910","2,159,808","4,294,385","2,160,786","2,133,599","4,453,718","2,248,948","2,204,770"
,,,,,,,,,,,,,,,,,,,"4,273,924","2,139,060","2,134,864","4,337,144","2,173,981","2,163,163","4,356,692","2,187,596","2,169,096","4,310,977","2,168,114","2,142,863"
Median age (years),37.2,35.8,38.5,37.2,35.8,38.5,37.2,35.9,38.5,37.3,36,38.6,37.5,36.1,38.8,37.6,36.2,38,"4,359,882","2,190,278","2,169,604","4,289,883","2,146,424","2,143,459","4,352,115","2,180,528","2,171,587","4,371,478","2,193,958","2,177,520"
,,,,,,,,,,,,,,,,,,,"4,090,363","2,045,277","2,045,086","4,373,944","2,196,753","2,177,191","4,303,181","2,152,316","2,150,865","4,364,947","2,185,895","2,179,052"
,,,,,,,,,,,,,,,,,,,"4,010,887","2,002,972","2,007,915","4,102,517","2,050,541","2,051,976","4,385,025","2,201,058","2,183,967","4,313,987","2,156,347","2,157,640"
,,,,,,,,,,,,,,,,,,,"3,971,081","1,977,004","1,994,077","4,021,765","2,007,403","2,014,362","4,112,091","2,053,905","2,058,186","4,394,351","2,204,181","2,190,170"
,,,,,,,,,,,,,,,,,,,"3,855,833","1,920,085","1,935,748","3,980,639","1,980,685","1,999,954","4,030,605","2,010,506","2,020,099","4,120,468","2,056,619","2,063,849"
,,,,,,,,,,,,,,,,,,,"3,976,512","1,983,591","1,992,921","3,864,518","1,923,457","1,941,061","3,988,387","1,983,297","2,005,090","4,038,244","2,012,943","2,025,301"
,,,,,,,,,,,,,,,,,,,"3,853,387","1,914,280","1,939,107","3,983,367","1,986,244","1,997,123","3,870,893","1,925,676","1,945,217","3,994,423","1,985,267","2,009,156"
,,,,,,,,,,,,,,,,,,,"3,913,779","1,938,061","1,975,718","3,858,785","1,916,197","1,942,588","3,987,834","1,987,407","2,000,427","3,875,738","1,927,055","1,948,683"
,,,,,,,,,,,,,,,,,,,"4,091,708","2,028,936","2,062,772","3,917,161","1,938,713","1,978,448","3,861,852","1,916,498","1,945,354","3,990,700","1,987,507","2,003,193"
,,,,,,,,,,,,,,,,,,,"4,327,303","2,144,601","2,182,702","4,093,397","2,028,719","2,064,678","3,918,537","1,938,208","1,980,329","3,863,455","1,916,102","1,947,353"
,,,,,,,,,,,,,,,,,,,"4,383,470","2,181,105","2,202,365","4,327,295","2,143,475","2,183,820","4,093,328","2,027,424","2,065,904","3,919,057","1,937,184","1,981,873"
,,,,,,,,,,,,,,,,,,,"4,155,383","2,063,514","2,091,869","4,381,059","2,178,400","2,202,659","4,324,551","2,140,344","2,184,207","4,091,579","2,025,025","2,066,554"
,,,,,,,,,,,,,,,,,,,"4,070,035","2,018,879","2,051,156","4,151,692","2,060,018","2,091,674","4,376,488","2,174,282","2,202,206","4,320,583","2,136,737","2,183,846"
,,,,,,,,,,,,,,,,,,,"4,076,200","2,015,874","2,060,326","4,065,383","2,014,948","2,050,435","4,146,627","2,055,816","2,090,811","4,370,964","2,169,762","2,201,202"
,,,,,,,,,,,,,,,,,,,"4,153,395","2,055,000","2,098,395","4,069,724","2,010,994","2,058,730","4,058,776","2,009,855","2,048,921","4,140,010","2,050,739","2,089,271"
,,,,,,,,,,,,,,,,,,,"4,404,466","2,176,992","2,227,474","4,144,843","2,048,844","2,095,999","4,061,192","2,004,734","2,056,458","4,050,722","2,003,912","2,046,810"
,,,,,,,,,,,,,,,,,,,"4,486,472","2,208,500","2,277,972","4,392,884","2,169,038","2,223,846","4,133,931","2,041,063","2,092,868","4,051,078","1,997,485","2,053,593"
,,,,,,,,,,,,,,,,,,,"4,483,424","2,202,299","2,281,125","4,472,068","2,198,785","2,273,283","4,378,704","2,159,311","2,219,393","4,121,394","2,032,379","2,089,015"
,,,,,,,,,,,,,,,,,,,"4,474,669","2,195,087","2,279,582","4,466,906","2,191,433","2,275,473","4,455,485","2,187,753","2,267,732","4,363,205","2,148,966","2,214,239"
,,,,,,,,,,,,,,,,,,,"4,530,188","2,216,653","2,313,535","4,456,110","2,182,886","2,273,224","4,448,135","2,179,004","2,269,131","4,437,426","2,175,762","2,261,664"
,,,,,,,,,,,,,,,,,,,"4,569,843","2,240,200","2,329,643","4,509,126","2,202,680","2,306,446","4,435,174","2,168,979","2,266,195","4,427,991","2,165,590","2,262,401"
,,,,,,,,,,,,,,,,,,,"4,416,633","2,155,610","2,261,023","4,546,665","2,224,902","2,321,763","4,485,896","2,187,371","2,298,525","4,413,266","2,154,452","2,258,814"
,,,,,,,,,,,,,,,,,,,"4,390,423","2,137,886","2,252,537","4,391,484","2,139,150","2,252,334","4,520,972","2,208,073","2,312,899","4,461,346","2,171,286","2,290,060"
,,,,,,,,,,,,,,,,,,,"4,341,770","2,107,015","2,234,755","4,363,359","2,120,248","2,243,111","4,364,273","2,121,461","2,242,812","4,493,573","2,190,232","2,303,341"
,,,,,,,,,,,,,,,,,,,"4,186,598","2,025,009","2,161,589","4,312,945","2,088,311","2,224,634","4,334,230","2,101,350","2,232,880","4,335,891","2,102,988","2,232,903"
,,,,,,,,,,,,,,,,,,,"4,151,512","2,004,597","2,146,915","4,156,767","2,005,539","2,151,228","4,281,943","2,068,184","2,213,759","4,303,880","2,081,562","2,222,318"
,,,,,,,,,,,,,,,,,,,"3,981,755","1,911,768","2,069,987","4,119,957","1,984,070","2,135,887","4,124,852","1,984,757","2,140,095","4,249,921","2,047,375","2,202,546"
,,,,,,,,,,,,,,,,,,,"3,830,701","1,834,639","1,996,062","3,948,750","1,890,387","2,058,363","4,085,979","1,962,045","2,123,934","4,091,662","1,963,253","2,128,409"
,,,,,,,,,,,,,,,,,,,"3,682,166","1,760,990","1,921,176","3,796,367","1,812,578","1,983,789","3,913,573","1,867,782","2,045,791","4,050,159","1,938,979","2,111,180"
,,,,,,,,,,,,,,,,,,,"3,569,056","1,699,108","1,869,948","3,646,303","1,738,096","1,908,207","3,758,910","1,788,549","1,970,361","3,875,907","1,843,702","2,032,205"
,,,,,,,,,,,,,,,,,,,"3,485,992","1,659,437","1,826,555","3,531,786","1,675,627","1,856,159","3,607,574","1,713,526","1,894,048","3,720,053","1,763,974","1,956,079"
,,,,,,,,,,,,,,,,,,,"3,380,825","1,605,418","1,775,407","3,447,219","1,635,562","1,811,657","3,492,271","1,651,119","1,841,152","3,567,978","1,688,983","1,878,995"
,,,,,,,,,,,,,,,,,,,"3,344,794","1,587,614","1,757,180","3,340,042","1,580,539","1,759,503","3,405,526","1,610,004","1,795,522","3,451,069","1,626,011","1,825,058"
,,,,,,,,,,,,,,,,,,,"3,484,014","1,652,499","1,831,515","3,300,801","1,561,078","1,739,723","3,296,304","1,554,128","1,742,176","3,361,747","1,583,631","1,778,116"
,,,,,,,,,,,,,,,,,,,"2,571,100","1,210,525","1,360,575","3,434,771","1,623,133","1,811,638","3,254,306","1,533,377","1,720,929","3,251,249","1,527,330","1,723,919"
,,,,,,,,,,,,,,,,,,,"2,533,751","1,186,374","1,347,377","2,531,174","1,186,846","1,344,328","3,381,146","1,591,572","1,789,574","3,204,338","1,503,913","1,700,425"
,,,,,,,,,,,,,,,,,,,"2,464,843","1,147,960","1,316,883","2,490,999","1,161,520","1,329,479","2,488,370","1,161,878","1,326,492","3,324,662","1,558,707","1,765,955"
,,,,,,,,,,,,,,,,,,,"2,519,507","1,168,810","1,350,697","2,419,540","1,121,903","1,297,637","2,446,446","1,135,797","1,310,649","2,443,843","1,136,177","1,307,666"
,,,,,,,,,,,,,,,,,,,"2,194,211","1,010,349","1,183,862","2,468,839","1,139,872","1,328,967","2,372,281","1,094,802","1,277,479","2,399,286","1,108,765","1,290,521"
,,,,,,,,,,,,,,,,,,,"2,002,134","912,547","1,089,587","2,145,541","982,902","1,162,639","2,415,320","1,109,590","1,305,730","2,321,473","1,066,091","1,255,382"
,,,,,,,,,,,,,,,,,,,"1,889,901","856,949","1,032,952","1,953,194","885,423","1,067,771","2,094,035","954,182","1,139,853","2,357,801","1,077,532","1,280,269"
,,,,,,,,,,,,,,,,,,,"1,773,949","802,888","971,061","1,839,060","829,010","1,010,050","1,901,800","857,110","1,044,690","2,039,236","923,942","1,115,294"
,,,,,,,,,,,,,,,,,,,"1,694,182","758,003","936,179","1,721,269","774,181","947,088","1,785,775","800,006","985,769","1,847,158","827,432","1,019,726"
,,,,,,,,,,,,,,,,,,,"1,556,807","689,414","867,393","1,638,604","728,222","910,382","1,666,031","744,397","921,634","1,729,114","769,612","959,502"
,,,,,,,,,,,,,,,,,,,"1,481,179","648,875","832,304","1,500,111","659,423","840,688","1,580,281","697,195","883,086","1,607,240","713,055","894,185"
,,,,,,,,,,,,,,,,,,,"1,414,026","610,462","803,564","1,421,387","617,698","803,689","1,440,868","628,371","812,497","1,518,513","664,775","853,738"
,,,,,,,,,,,,,,,,,,,"1,263,371","539,533","723,838","1,350,788","577,997","772,791","1,359,236","585,560","773,676","1,378,494","596,081","782,413"
,,,,,,,,,,,,,,,,,,,"1,215,525","510,763","704,762","1,200,591","507,688","692,903","1,285,201","544,588","740,613","1,293,831","552,132","741,699"
,,,,,,,,,,,,,,,,,,,"1,153,165","476,692","676,473","1,148,785","477,523","671,262","1,135,811","475,160","660,651","1,216,640","510,165","706,475"
,,,,,,,,,,,,,,,,,,,"1,089,796","442,019","647,777","1,082,286","442,029","640,257","1,079,926","443,624","636,302","1,068,110","441,701","626,409"
,,,,,,,,,,,,,,,,,,,"1,035,631","410,825","624,806","1,014,952","406,272","608,680","1,009,519","406,959","602,560","1,008,215","408,980","599,235"
,,,,,,,,,,,,,,,,,,,"6,154,403","2,104,402","4,050,001","6,278,584","2,170,485","4,108,099","6,381,877","2,227,848","4,154,029","6,468,682","2,279,669","4,189,013"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,37.7,36.4,39,37.8,36.5,39.1,37.9,36.6,39.2,38,36.8,
